2018-01-25 19:49:08.728848,129
2018-01-25 19:50:09.617768,129
2018-01-25 19:51:10.498976,129
2018-01-25 19:52:11.379970,129
2018-01-25 19:53:12.267392,129
2018-01-25 19:54:13.126990,129
2018-01-25 19:55:14.007385,129
2018-01-25 19:56:14.862218,129
2018-01-25 19:57:15.759481,129
2018-01-25 19:58:16.627046,129
2018-01-25 19:59:17.552508,129
2018-01-25 20:00:18.411207,129
2018-01-25 20:01:19.682659,129
2018-01-25 20:02:20.600688,129
2018-01-25 20:03:21.457180,129
2018-01-25 20:04:22.323408,129
2018-01-25 20:05:23.194936,129
2018-01-25 20:06:24.061112,129
2018-01-25 20:07:24.947500,129
2018-01-25 20:08:26.070611,129
2018-01-25 20:09:26.933271,129
2018-01-25 20:10:27.820580,129
2018-01-25 20:11:28.693421,129
2018-01-25 20:12:29.547351,129
2018-01-25 20:13:30.434039,129
2018-01-25 20:14:31.294084,129
2018-01-25 20:15:32.181247,129
2018-01-25 20:16:33.304779,129
2018-01-25 20:17:34.169989,129
2018-01-25 20:18:35.160024,129
2018-01-25 20:19:36.031888,129
2018-01-25 20:20:36.903125,129
2018-01-25 20:21:37.772214,129
2018-01-25 20:22:38.633403,129
2018-01-25 20:23:39.520569,129
2018-01-25 20:24:40.377138,129
2018-01-25 20:25:41.238218,129
2018-01-25 20:26:42.077680,129
2018-01-25 20:27:42.940069,129
2018-01-25 20:28:43.809925,129
2018-01-25 20:29:44.685016,129
2018-01-25 20:30:45.818396,129
2018-01-25 20:31:46.701238,129
2018-01-25 20:32:47.551495,129
2018-01-25 20:33:48.427556,129
2018-01-25 20:34:49.608789,129
2018-01-25 20:35:50.475812,129
2018-01-25 20:36:51.444535,129
2018-01-25 20:37:52.327878,129
2018-01-25 20:38:53.215159,129
2018-01-25 20:39:54.101079,129
2018-01-25 20:40:54.970057,129
2018-01-25 20:41:55.879642,129
2018-01-25 20:42:56.759839,129
2018-01-25 20:43:57.626990,129
2018-01-25 20:44:58.493427,129
2018-01-25 20:45:59.370826,129
2018-01-25 20:47:00.239517,129
2018-01-25 20:48:01.112202,129
2018-01-25 20:49:02.272566,129
2018-01-25 20:50:03.157650,129
2018-01-25 20:51:04.027973,129
2018-01-25 20:52:04.884550,129
2018-01-25 20:53:05.775288,129
2018-01-25 20:54:06.649956,129
2018-01-25 20:55:07.551699,129
2018-01-25 20:56:08.638410,129
2018-01-25 20:57:09.521198,129
2018-01-25 20:58:10.392450,129
2018-01-25 20:59:11.259761,129
2018-01-25 21:00:12.166094,129
2018-01-25 21:01:13.265683,129
2018-01-25 21:02:14.567037,129
2018-01-25 21:03:15.423204,129
2018-01-25 21:04:16.274569,129
2018-01-25 21:05:17.145590,129
2018-01-25 21:06:17.998186,129
2018-01-25 21:07:18.894982,129
2018-01-25 21:08:19.747835,129
2018-01-25 21:09:20.609852,129
2018-01-25 21:10:21.467214,129
2018-01-25 21:11:22.371034,129
2018-01-25 21:12:23.258180,129
2018-01-25 21:13:24.104963,129
2018-01-25 21:14:24.987382,129
2018-01-25 21:15:25.867563,129
2018-01-25 21:16:26.747305,129
2018-01-25 21:17:27.701512,129
2018-01-25 21:18:28.567223,129
2018-01-25 21:19:29.497066,129
2018-01-25 21:20:30.375959,129
2018-01-25 21:21:31.241286,129
2018-01-25 21:22:32.105816,129
2018-01-25 21:23:34.225447,129
2018-01-25 21:24:35.095718,129
2018-01-25 21:25:35.994982,129
2018-01-25 21:26:36.868918,129
2018-01-25 21:27:37.760310,129
2018-01-25 21:28:38.615685,129
2018-01-25 21:29:39.466764,129
2018-01-25 21:30:41.508020,129
2018-01-25 21:31:43.947034,129
2018-01-25 21:32:45.348617,129
2018-01-25 21:33:48.668619,129
2018-01-25 21:34:49.603474,129
2018-01-25 21:35:50.544928,129
2018-01-25 21:36:51.409744,129
2018-01-25 21:37:52.260811,129
2018-01-25 21:38:53.111972,129
2018-01-25 21:39:53.967990,129
2018-01-25 21:40:54.851389,129
2018-01-25 21:41:55.725249,129
2018-01-25 21:42:56.603714,129
2018-01-25 21:43:57.501626,129
2018-01-25 21:44:58.360597,129
2018-01-25 21:45:59.237308,129
2018-01-25 21:47:00.123931,129
2018-01-25 21:48:01.000131,129
2018-01-25 21:49:01.859703,129
2018-01-25 21:50:02.771658,129
2018-01-25 21:51:03.661697,129
2018-01-25 21:52:04.542271,129
2018-01-25 21:53:05.429909,129
2018-01-25 21:54:06.304248,129
2018-01-25 21:55:07.199630,129
2018-01-25 21:56:08.067750,129
2018-01-25 21:57:08.975096,129
2018-01-25 21:58:09.846971,129
2018-01-25 21:59:10.942125,129
2018-01-25 22:00:11.827976,129
2018-01-25 22:01:12.727734,129
2018-01-25 22:02:13.604105,129
2018-01-25 22:03:14.527918,129
2018-01-25 22:04:15.386845,129
2018-01-25 22:05:16.246384,129
2018-01-25 22:06:17.106001,129
2018-01-25 22:07:17.963464,129
2018-01-25 22:08:18.838112,129
2018-01-25 22:09:20.212397,129
2018-01-25 22:10:21.081619,129
2018-01-25 22:11:22.022923,129
2018-01-25 22:12:22.902696,129
2018-01-25 22:13:23.771922,129
2018-01-25 22:14:24.664282,129
2018-01-25 22:15:25.551809,129
2018-01-25 22:16:26.411967,129
2018-01-25 22:17:27.283531,129
2018-01-25 22:18:28.505672,129
2018-01-25 22:19:29.657183,129
2018-01-25 22:20:30.604578,129
2018-01-25 22:21:31.608545,129
2018-01-25 22:22:32.480708,129
2018-01-25 22:23:34.016332,129
2018-01-25 22:24:34.964569,129
2018-01-25 22:25:35.868117,129
2018-01-25 22:26:36.732960,129
2018-01-25 22:27:37.606297,129
2018-01-25 22:28:38.505955,129
2018-01-25 22:29:39.512643,129
2018-01-25 22:30:40.954374,129
2018-01-25 22:31:41.827638,129
2018-01-25 22:32:42.721305,129
2018-01-25 22:33:43.628179,129
2018-01-25 22:34:44.503657,129
2018-01-25 22:35:45.605688,129
2018-01-25 22:36:46.539694,129
2018-01-25 22:37:47.433202,129
2018-01-25 22:38:48.302535,129
2018-01-25 22:39:49.163252,129
2018-01-25 22:40:50.088587,129
2018-01-25 22:41:50.954652,129
2018-01-25 22:42:51.821259,129
2018-01-25 22:43:52.737747,129
2018-01-25 22:44:53.610426,129
2018-01-25 22:45:54.487159,129
2018-01-25 22:46:55.382934,129
2018-01-25 22:47:56.305024,129
2018-01-25 22:48:57.176969,129
2018-01-25 22:49:58.065430,129
2018-01-25 22:50:58.980291,129
2018-01-25 22:51:59.873690,129
2018-01-25 22:53:00.827056,129
2018-01-25 22:54:01.680516,129
2018-01-25 22:55:02.582680,129
2018-01-25 22:56:03.468686,129
2018-01-25 22:57:04.322774,129
2018-01-25 22:58:05.194097,129
2018-01-25 22:59:08.531302,129
2018-01-25 23:00:10.605628,129
2018-01-25 23:01:13.467547,129
2018-01-25 23:02:14.397868,129
2018-01-25 23:03:15.312617,129
2018-01-25 23:04:16.211182,129
2018-01-25 23:05:17.088592,129
2018-01-25 23:06:17.961774,129
2018-01-25 23:07:18.827361,129
2018-01-25 23:08:19.728318,129
2018-01-25 23:09:20.617942,129
2018-01-25 23:10:21.495977,129
2018-01-25 23:11:22.451908,129
2018-01-25 23:12:23.320959,129
2018-01-25 23:13:24.202674,129
2018-01-25 23:14:25.085158,129
2018-01-25 23:15:25.968823,129
2018-01-25 23:16:26.894780,129
2018-01-25 23:17:27.794941,129
2018-01-25 23:18:28.695663,129
2018-01-25 23:19:29.567898,129
2018-01-25 23:20:30.423442,129
2018-01-25 23:21:31.337872,129
2018-01-25 23:22:32.966183,129
2018-01-25 23:23:33.845766,129
2018-01-25 23:24:34.699284,129
2018-01-25 23:25:35.602359,129
2018-01-25 23:26:36.484461,129
2018-01-25 23:27:37.331027,129
2018-01-25 23:28:38.211352,129
2018-01-25 23:29:39.083406,129
2018-01-25 23:30:40.003342,129
2018-01-25 23:31:40.941806,129
2018-01-25 23:32:41.843674,129
2018-01-25 23:33:42.737448,129
2018-01-25 23:34:43.610495,129
2018-01-25 23:35:44.475912,129
2018-01-25 23:36:45.370519,129
2018-01-25 23:37:46.268608,129
2018-01-25 23:38:47.175866,129
2018-01-25 23:39:48.066729,129
2018-01-25 23:40:48.941006,129
2018-01-25 23:41:49.813939,129
2018-01-25 23:42:50.681266,129
2018-01-25 23:43:51.858006,129
2018-01-25 23:44:52.810183,129
2018-01-25 23:45:53.701323,129
2018-01-25 23:46:54.581634,129
2018-01-25 23:47:55.448965,129
2018-01-25 23:48:56.369493,129
2018-01-25 23:49:57.264201,129
2018-01-25 23:50:58.140351,129
2018-01-25 23:51:59.132050,129
2018-01-25 23:53:00.024693,129
2018-01-25 23:54:00.913391,129
2018-01-25 23:55:01.790580,129
2018-01-25 23:56:02.703167,129
2018-01-25 23:57:03.582502,129
2018-01-25 23:58:04.467402,129
2018-01-25 23:59:05.483169,129
2018-01-26 00:00:06.427125,129
2018-01-26 00:01:07.347352,129
2018-01-26 00:02:08.230371,129
2018-01-26 00:03:09.112324,129
2018-01-26 00:04:10.033146,129
2018-01-26 00:05:10.920602,129
2018-01-26 00:06:11.813159,129
2018-01-26 00:07:12.694348,129
2018-01-26 00:08:13.596546,129
2018-01-26 00:09:14.683337,129
2018-01-26 00:10:15.583740,129
2018-01-26 00:11:16.469309,129
2018-01-26 00:12:17.354160,129
2018-01-26 00:13:18.243654,129
2018-01-26 00:14:19.123849,129
2018-01-26 00:15:20.213374,129
2018-01-26 00:16:21.144366,129
2018-01-26 00:17:22.008584,129
2018-01-26 00:18:22.987487,129
2018-01-26 00:19:23.875104,129
2018-01-26 00:20:24.792427,129
2018-01-26 00:21:25.662616,129
2018-01-26 00:22:26.633785,129
2018-01-26 00:23:27.549964,129
2018-01-26 00:24:28.431852,129
2018-01-26 00:25:29.301006,129
2018-01-26 00:26:30.186488,129
2018-01-26 00:27:31.058246,129
2018-01-26 00:28:31.955079,129
2018-01-26 00:29:33.065545,129
2018-01-26 00:30:33.967796,129
2018-01-26 00:31:34.813283,129
2018-01-26 00:32:35.731198,129
2018-01-26 00:33:36.626537,129
2018-01-26 00:34:37.496979,129
2018-01-26 00:35:38.389804,129
2018-01-26 00:36:39.272510,129
2018-01-26 00:37:40.167477,129
2018-01-26 00:38:41.068606,129
2018-01-26 00:39:41.946028,129
2018-01-26 00:40:42.803720,129
2018-01-26 00:41:43.681878,129
2018-01-26 00:42:44.601940,129
2018-01-26 00:43:45.906658,129
2018-01-26 00:44:46.840142,129
2018-01-26 00:45:47.752264,129
2018-01-26 00:46:48.696180,129
2018-01-26 00:47:49.578975,129
2018-01-26 00:48:50.453250,129
2018-01-26 00:49:51.320569,129
2018-01-26 00:50:52.226969,129
2018-01-26 00:51:53.131421,129
2018-01-26 00:52:54.056474,129
2018-01-26 00:53:54.930773,129
2018-01-26 00:54:55.849216,129
2018-01-26 00:55:56.769213,129
2018-01-26 00:56:57.664770,129
2018-01-26 00:57:58.583390,129
2018-01-26 00:58:59.466441,129
2018-01-26 01:00:00.355338,129
2018-01-26 01:01:01.241863,129
2018-01-26 01:02:02.177974,129
2018-01-26 01:03:03.056475,129
2018-01-26 01:04:03.935689,129
2018-01-26 01:05:04.999905,129
2018-01-26 01:06:05.886569,129
2018-01-26 01:07:06.790172,129
2018-01-26 01:08:08.684141,129
2018-01-26 01:09:09.591981,129
2018-01-26 01:10:10.493262,129
2018-01-26 01:11:11.387316,129
2018-01-26 01:12:12.352162,129
2018-01-26 01:13:13.260070,129
2018-01-26 01:14:14.143381,129
2018-01-26 01:15:15.031843,129
2018-01-26 01:16:15.926138,129
2018-01-26 01:17:16.798910,129
2018-01-26 01:18:17.714849,129
2018-01-26 01:19:18.846917,129
2018-01-26 01:20:19.732168,129
2018-01-26 01:21:20.606210,129
2018-01-26 01:22:21.520417,129
2018-01-26 01:23:22.444093,129
2018-01-26 01:24:23.338393,129
2018-01-26 01:25:24.242055,129
2018-01-26 01:26:25.144462,129
2018-01-26 01:27:26.030957,129
2018-01-26 01:28:26.904694,129
2018-01-26 01:29:27.828822,129
2018-01-26 01:30:28.702525,129
2018-01-26 01:31:29.595297,129
2018-01-26 01:32:30.497231,129
2018-01-26 01:33:31.347636,129
2018-01-26 01:34:32.249306,129
2018-01-26 01:35:33.162182,129
2018-01-26 01:36:34.292857,129
2018-01-26 01:37:35.203556,129
2018-01-26 01:38:36.095562,129
2018-01-26 01:39:36.967936,129
2018-01-26 01:40:37.843102,129
2018-01-26 01:41:38.730771,129
2018-01-26 01:42:39.608407,129
2018-01-26 01:43:40.498651,129
2018-01-26 01:44:41.399280,129
2018-01-26 01:45:42.311059,129
2018-01-26 01:46:43.221512,129
2018-01-26 01:47:44.143547,129
2018-01-26 01:48:45.069616,129
2018-01-26 01:49:45.999839,129
2018-01-26 01:50:47.196656,129
2018-01-26 01:51:48.088492,129
2018-01-26 01:52:48.970060,129
2018-01-26 01:53:49.927055,129
2018-01-26 01:54:51.075998,129
2018-01-26 01:55:51.958507,129
2018-01-26 01:56:52.860939,129
2018-01-26 01:57:53.762484,129
2018-01-26 01:58:54.691218,129
2018-01-26 01:59:55.570958,129
2018-01-26 02:00:56.466580,129
2018-01-26 02:01:57.415506,129
2018-01-26 02:02:58.359528,129
2018-01-26 02:03:59.279048,129
2018-01-26 02:05:00.168767,129
2018-01-26 02:06:01.036497,129
2018-01-26 02:07:01.935585,129
2018-01-26 02:08:02.853402,129
2018-01-26 02:09:03.744657,129
2018-01-26 02:10:04.641045,129
2018-01-26 02:11:05.543162,129
2018-01-26 02:12:06.428352,129
2018-01-26 02:13:07.931599,129
2018-01-26 02:14:08.889170,129
2018-01-26 02:15:09.872220,129
2018-01-26 02:16:10.760489,129
2018-01-26 02:17:11.640568,129
2018-01-26 02:18:12.655098,129
2018-01-26 02:19:13.564942,129
2018-01-26 02:20:14.746114,129
2018-01-26 02:21:15.653672,129
2018-01-26 02:22:16.550780,129
2018-01-26 02:23:17.430606,129
2018-01-26 02:24:18.561605,129
2018-01-26 02:25:19.480675,129
2018-01-26 02:26:20.389229,129
2018-01-26 02:27:21.277289,129
2018-01-26 02:28:22.167884,129
2018-01-26 02:29:23.071439,129
2018-01-26 02:30:23.987909,129
2018-01-26 02:31:24.871218,129
2018-01-26 02:32:25.741355,129
2018-01-26 02:33:26.644503,129
2018-01-26 02:34:27.543304,129
2018-01-26 02:35:28.471360,129
2018-01-26 02:36:29.363086,129
2018-01-26 02:37:30.254306,129
2018-01-26 02:38:31.159554,129
2018-01-26 02:39:32.059366,129
2018-01-26 02:40:32.958628,129
2018-01-26 02:41:33.847729,129
2018-01-26 02:42:34.746248,129
2018-01-26 02:43:35.629077,129
2018-01-26 02:44:36.556445,129
2018-01-26 02:45:37.480222,129
2018-01-26 02:46:38.352875,129
2018-01-26 02:47:39.259639,129
2018-01-26 02:48:40.179647,129
2018-01-26 02:49:41.075911,129
2018-01-26 02:50:41.967574,129
2018-01-26 02:51:42.860152,129
2018-01-26 02:52:43.766969,129
2018-01-26 02:53:44.835863,129
2018-01-26 02:54:45.788131,129
2018-01-26 02:55:46.672429,129
2018-01-26 02:56:47.615190,129
2018-01-26 02:57:48.514178,129
2018-01-26 02:58:49.640712,129
2018-01-26 02:59:50.534305,129
2018-01-26 03:00:51.440587,129
2018-01-26 03:01:52.357685,129
2018-01-26 03:02:53.260515,129
2018-01-26 03:03:54.175668,129
2018-01-26 03:04:55.063752,129
2018-01-26 03:05:55.976494,129
2018-01-26 03:06:56.863055,129
2018-01-26 03:07:57.764736,129
2018-01-26 03:08:58.652457,129
2018-01-26 03:09:59.559178,129
2018-01-26 03:11:00.501832,129
2018-01-26 03:12:01.413722,129
2018-01-26 03:13:02.326679,129
2018-01-26 03:14:03.278459,129
2018-01-26 03:15:04.165832,129
2018-01-26 03:16:05.055456,129
2018-01-26 03:17:05.956805,129
2018-01-26 03:18:06.855132,129
2018-01-26 03:19:07.805312,129
2018-01-26 03:20:08.692177,129
2018-01-26 03:21:09.594484,129
2018-01-26 03:22:10.503817,129
2018-01-26 03:23:11.402473,129
2018-01-26 03:24:12.629541,129
2018-01-26 03:25:13.571878,129
2018-01-26 03:26:14.485321,129
2018-01-26 03:27:15.424405,129
2018-01-26 03:28:16.334068,129
2018-01-26 03:29:17.235995,129
2018-01-26 03:30:18.124065,129
2018-01-26 03:31:19.050877,129
2018-01-26 03:32:19.932963,129
2018-01-26 03:33:20.844770,129
2018-01-26 03:34:21.739722,129
2018-01-26 03:35:22.646229,129
2018-01-26 03:36:23.577352,129
2018-01-26 03:37:24.479134,129
2018-01-26 03:38:25.370002,129
2018-01-26 03:39:26.280427,129
2018-01-26 03:40:27.208216,129
2018-01-26 03:41:28.122800,129
2018-01-26 03:42:29.013140,129
2018-01-26 03:43:29.930607,129
2018-01-26 03:44:31.040545,129
2018-01-26 03:45:31.947699,129
2018-01-26 03:46:32.838067,129
2018-01-26 03:47:33.757406,129
2018-01-26 03:48:34.684114,129
2018-01-26 03:49:35.588598,129
2018-01-26 03:50:37.212565,129
2018-01-26 03:51:38.134034,129
2018-01-26 03:52:39.028703,129
2018-01-26 03:53:39.929917,129
2018-01-26 03:54:40.822899,129
2018-01-26 03:55:41.801100,129
2018-01-26 03:56:42.710053,129
2018-01-26 03:57:43.604107,129
2018-01-26 03:58:44.491061,129
2018-01-26 03:59:45.603838,129
2018-01-26 04:00:46.496703,129
2018-01-26 04:01:47.402453,129
2018-01-26 04:02:48.280054,129
2018-01-26 04:03:49.231978,129
2018-01-26 04:04:50.138749,129
2018-01-26 04:05:51.034158,129
2018-01-26 04:06:51.963258,129
2018-01-26 04:07:52.850974,129
2018-01-26 04:08:53.761850,129
2018-01-26 04:09:54.674724,129
2018-01-26 04:10:55.617419,129
2018-01-26 04:11:56.515964,129
2018-01-26 04:12:57.421875,129
2018-01-26 04:13:58.361785,129
2018-01-26 04:14:59.244973,129
2018-01-26 04:16:00.336031,129
2018-01-26 04:17:01.253946,129
2018-01-26 04:18:02.154902,129
2018-01-26 04:19:03.108641,129
2018-01-26 04:20:04.025842,129
2018-01-26 04:21:04.923898,129
2018-01-26 04:22:05.893607,129
2018-01-26 04:23:06.800991,129
2018-01-26 04:24:07.683658,129
2018-01-26 04:25:08.582719,129
2018-01-26 04:26:09.525210,129
2018-01-26 04:27:10.452978,129
2018-01-26 04:28:11.336094,129
2018-01-26 04:29:12.236846,129
2018-01-26 04:30:13.238497,129
2018-01-26 04:31:14.113345,129
2018-01-26 04:32:15.065836,129
2018-01-26 04:33:15.972919,129
2018-01-26 04:34:16.868605,129
2018-01-26 04:35:17.752973,129
2018-01-26 04:36:18.675031,129
2018-01-26 04:37:19.586822,129
2018-01-26 04:38:20.483540,129
2018-01-26 04:39:21.368899,129
2018-01-26 04:40:22.249278,129
2018-01-26 04:41:23.152347,129
2018-01-26 04:42:24.020523,129
2018-01-26 04:43:24.940180,129
2018-01-26 04:44:25.845680,129
2018-01-26 04:45:26.771165,129
2018-01-26 04:46:27.693292,129
2018-01-26 04:47:28.555139,129
2018-01-26 04:48:29.448742,129
2018-01-26 04:49:30.578391,129
2018-01-26 04:50:31.497052,129
2018-01-26 04:51:32.407881,129
2018-01-26 04:52:33.309569,129
2018-01-26 04:53:34.179674,129
2018-01-26 04:54:35.072340,129
2018-01-26 04:55:35.976010,129
2018-01-26 04:56:36.922528,129
2018-01-26 04:57:37.836776,129
2018-01-26 04:58:38.717762,129
2018-01-26 04:59:39.623653,129
2018-01-26 05:00:40.516271,129
2018-01-26 05:01:41.414742,129
2018-01-26 05:02:42.319606,129
2018-01-26 05:03:43.253244,129
2018-01-26 05:04:44.179030,129
2018-01-26 05:05:45.085436,129
2018-01-26 05:06:46.026901,129
2018-01-26 05:07:46.958303,129
2018-01-26 05:08:47.858904,129
2018-01-26 05:09:48.753809,129
2018-01-26 05:10:49.662814,129
2018-01-26 05:11:50.581442,129
2018-01-26 05:12:51.477269,129
2018-01-26 05:13:52.371617,129
2018-01-26 05:14:53.274423,129
2018-01-26 05:15:54.177008,129
2018-01-26 05:16:55.056573,129
2018-01-26 05:17:55.963580,129
2018-01-26 05:18:56.914716,129
2018-01-26 05:19:57.818142,129
2018-01-26 05:20:58.736090,129
2018-01-26 05:21:59.655159,129
2018-01-26 05:23:00.540758,129
2018-01-26 05:24:01.431907,129
2018-01-26 05:25:02.348277,129
2018-01-26 05:26:03.298429,129
2018-01-26 05:27:04.250897,129
2018-01-26 05:28:05.125653,129
2018-01-26 05:29:06.151013,129
2018-01-26 05:30:07.103618,129
2018-01-26 05:31:08.007436,129
2018-01-26 05:32:08.904993,129
2018-01-26 05:33:09.797435,129
2018-01-26 05:34:10.665918,129
2018-01-26 05:35:11.801710,129
2018-01-26 05:36:13.103007,129
2018-01-26 05:37:14.005362,129
2018-01-26 05:38:15.369935,129
2018-01-26 05:39:16.361111,129
2018-01-26 05:40:17.258566,129
2018-01-26 05:41:18.210554,129
2018-01-26 05:42:19.099432,129
2018-01-26 05:43:19.988722,129
2018-01-26 05:44:20.887861,129
2018-01-26 05:45:21.837904,129
2018-01-26 05:46:22.772137,129
2018-01-26 05:47:23.893159,129
2018-01-26 05:48:24.802224,129
2018-01-26 05:49:25.700304,129
2018-01-26 05:50:26.653192,129
2018-01-26 05:51:27.557160,129
2018-01-26 05:52:28.478246,129
2018-01-26 05:53:29.357140,129
2018-01-26 05:54:30.242667,129
2018-01-26 05:55:31.132205,129
2018-01-26 05:56:32.047518,129
2018-01-26 05:57:32.984488,129
2018-01-26 05:58:33.886822,129
2018-01-26 05:59:34.800975,129
2018-01-26 06:00:35.709720,129
2018-01-26 06:01:36.648247,129
2018-01-26 06:02:37.577797,129
2018-01-26 06:03:38.503919,129
2018-01-26 06:04:39.414711,129
2018-01-26 06:05:40.322484,129
2018-01-26 06:06:41.253616,129
2018-01-26 06:07:42.157121,129
2018-01-26 06:08:43.080903,129
2018-01-26 06:09:44.030051,129
2018-01-26 06:10:44.910285,129
2018-01-26 06:11:45.833529,129
2018-01-26 06:12:46.781729,129
2018-01-26 06:13:47.695194,129
2018-01-26 06:14:48.590041,129
2018-01-26 06:15:49.526121,129
2018-01-26 06:16:50.603966,129
2018-01-26 06:17:51.481490,129
2018-01-26 06:18:52.663461,129
2018-01-26 06:19:53.571723,129
2018-01-26 06:20:54.469996,129
2018-01-26 06:21:55.407735,129
2018-01-26 06:22:56.317729,129
2018-01-26 06:23:57.232392,129
